Company,Former / alternate names,Brief Description,Website,B2B/B2C,Company focus,Protein category,Technology Focus,Product Type,Animal-Type Analog,Ingredient Type,Operating Regions,HQ Country,HQ State (U.S. only),HQ State/Province (Non-U.S.),HQ City,Founders,Parent company,Company email,Link to parent company's record,Link to subsidiary/brand
Final Foods,,"Final Foods makes plant-based meat products, including burgers, crumbed meats, and whole cuts,",https://www.finalfoods.com,"B2C,B2B","Food processing infrastructure and equipment,Meat",Precision fermentation,End product formulation and manufacturing,"Whole muscle meat/seafood,Other meat/seafood,Ground meat/seafood",Beef/veal,Soy,United States and Canada,United States,California,,San Mateo,"Marco Graziano, Julian Ramirez",,[email],,
Formo,,Startup working on producing milk proteins for dairy products with microbes.,https://formo.bio/,B2C,Dairy,Precision fermentation,"Target molecule selection,End product formulation and manufacturing",Cheese,,Fungi,Europe,Germany,,,Berlin,Raffael Wohlgensinger,,[email],,
FUNKI,Funki Foods,Estonian producer of mycoprotein-based meat alternative. ,https://www.funki.ee/,B2C,Meat,"Plant-based,Biomass fermentation",End product formulation and manufacturing,"Other meat/seafood,Whole muscle meat/seafood",,"Mycoprotein,Mycelium",Europe,Estonia,,,Tallinn,Sirli Rosenvald,,[email],,
Future Cow Technologies,,Brazil based company working with recombinant milk proteins for the dairy industry,https://www.futurecow.com.br/,B2C,Dairy,Precision fermentation,Target molecule selection,Milk,Other,Whey,Latin America,Brazil,,,Sao Paulo,Leonardo Vieira and Rosana Goldbeck,,[email],,
Fybraworks Foods,,Developing whole muscle meat through yeast fermentation,https://www.fybrawork.com/,B2C,Meat,Precision fermentation,"Ingredient optimization,Bioprocess design",Whole muscle meat/seafood,,Yeast,United States and Canada,United States,Minnesota,,Minnetonka,Dr. Chenfeng Lu,,[email],,
Grashka,,Slovenian-based company that produces plant-based deli meats. ,https://grashka.co/,B2C,Meat,"Plant-based,Traditional fermentation","Ingredient optimization,End product formulation and manufacturing","Other meat/seafood,Ingredients",,,Europe,Slovenia,,,,Martin Rojnik,,,,
Harmony Baby Nutrition ,,U.S.-based company that produces infant formula using precision fermentation to produce human breast milk proteins ,https://harmonybabynutrition.com,B2C,Dairy,Precision fermentation,End product formulation and manufacturing,Other dairy,,,United States and Canada,United States,Massachusetts,,Boston,Wendel Afonso,,,,
Harvest Moon Foods,,First Canadian company that is harnessing the power of precision fermentation to transform agricultural waste into valuable dairy proteins. ,https://www.harvestmoon.bio/,B2C,Dairy,Precision fermentation,"Ingredient optimization,End product formulation and manufacturing",,,,United States and Canada,Canada,,,,,,,,
Helaina,,New York based company that produces infant milk formula components using human proteins derived from precision fermentation. ,https://www.myhelaina.com,B2C,Dairy,Precision fermentation,End product formulation and manufacturing,Other dairy,,Yeast,United States and Canada,United States,New York ,,New York ,Laura Katz,,,,
HERLab,,HERlab aims to unlock the potential of unconventional expression systems for the food industry by massively speeding up screening and optimization processes. ,https://www.herlab.bio/,B2B,Ingredients and inputs,Precision fermentation,"Target molecule selection,Ingredient optimization",Ingredients,,,"Europe,Asia Pacific",United Kingdom,,Kent,Canterbury,Deimena Drąsutytė,,[email],,
Hooba Foods,,UK-based company that creates plant-based meat using mushrooms,https://www.hoobafoods.com/,B2C,Meat,Biomass fermentation,End product formulation and manufacturing,"Other meat/seafood,Ground meat/seafood","Beef/veal,Pork",Mushrooms,Europe,United Kingdom,,,Darlington,"Mike Botha, John Shepherd, and Jay Croslegh",,[email],,
Imagindairy,,Produces animal-free dairy products and uses AI technology with systems biology to increase the expression of milk proteins in microflora.,https://imagindairy.com/about/,"B2C,B2B","Dairy,Bioprocessing infrastructure and equipment",Precision fermentation,"End product formulation and manufacturing,Bioprocess design","Milk,Cheese",Other,,Africa/Middle East,Israel,,,Yokne'am Illit,"Eyal Afergan, Tamir Tuller",The Kitchen FoodTech Hub of Strauss Group Ltd.,[email],,
Impossible Foods,,Maker of the Impossible Burger and Impossible Pork. Products use fermentation-derived heme,https://impossiblefoods.com/,B2C,Meat,"Plant-based,Precision fermentation",End product formulation and manufacturing,"Ground meat/seafood,Whole muscle meat/seafood",Beef/veal,Soy,"United States and Canada,Asia Pacific",United States,California,,Redwood City,Pat Brown,,,,
Infinite Roots,Mushlabs,Biotech company using fermentation and fungi to create sustainable alternative proteins.,https://www.infiniteroots.com/,B2C,"Meat,Ingredients and inputs",Biomass fermentation,Ingredient optimization,Ingredients,,Mycelium,"Europe,Asia Pacific",Germany,,,Berlin,Mazen Rizk,,[email],,
Ingrediome,,Israel-based company producing an animal-free emulsifier for plant based meat formulations. ,https://www.ingrediome.com/,B2B,Ingredients and inputs,Precision fermentation,Ingredient optimization,Ingredients,,,Africa/Middle East,Israel,,,Tel Aviv-Yafo,,,,,
Innocent Meat,,"Germany-based company providing meat processors with an automated end-to-end clean meat production system, allowing producers of conventional meat to update supply chain and produce cultivated meat.",http://www.innocent-meat.com/,B2B,"Meat,Ingredients and inputs","Cultivated,Precision fermentation","Bioprocess design,Target molecule selection,Crop development,Ingredient optimization",Ingredients,,,Europe,Germany,,,Rostock,Laura Gertenbach and Philipp Wolters,,[email],,
Innomy ,,Spanish company using fungi to create sustainable protein sources.,http://innomylabs.com/#!/-inicio/,B2B,"Meat,Ingredients and inputs",Biomass fermentation,"Bioprocess design,Ingredient optimization",Ingredients,"Beef/veal,Chicken,Pork","Mycelium,Mycoprotein,Fungi","Latin America,Europe",Spain,,,Derio,"Juan Pablo De Giacomi, Francisco Kuhar, and Pablo Ignacio Sánchez Rey",,,,
Ironic Biotech,,"Swedish biotech startup making non-animal heme iron through precision fermentation, either for supplements or to be used as a food ingredient.",https://www.ironicbiotech.com/,B2B,Ingredients and inputs,Precision fermentation,"Ingredient optimization,Bioprocess design",Other,,,Europe,Sweden,,,Furulund,Nélida Leiva Eriksson,,[email],,
Jooules ,,New Zealand-based company turning clean energy and air into protein.,www.jooules.com,B2B,Ingredients and inputs,Biomass fermentation,"Bioprocess design,End product formulation and manufacturing,Target molecule selection,Ingredient optimization","Oils and fats,Ingredients",,,Asia Pacific,New Zealand,,,WELLINGTON,David McLellan,,,,
Kinoko-Tech,,Kinoko-Tech is providing new fermentation products based on fungal mycelium that grows on legumes and grains.,https://kinoko-tech.com,"B2C,B2B",Meat,Biomass fermentation,Ingredient optimization,"Other,Ingredients","Beef/veal,Chicken",Mushrooms,Africa/Middle East,Israel,,,Rehovot,"Jasmin Ravid, Daria Feldman, Hadar Shohat ",,,,
Koralo,,EU-based company that produces an all natural fish alternative.,http://koralo-foods.com,B2C,Seafood,Biomass fermentation,End product formulation and manufacturing,Whole muscle meat/seafood,,"Microalgae,Fungi,Omega-3 ,Mycelium","Europe,Asia Pacific",Germany,,,Munich,"Sina Albanese, Harshitha Badrinath, Karen Silva, Marisa Albanese, and Guido Albanese",,[email],,
Kynda Biotech,,Kynda turns agricultural by-products into mycoprotein for the food and pet-food industry.,https://kyndatech.com/,B2B,"Ingredients and inputs,Pet food",Biomass fermentation,"Bioprocess design,Ingredient optimization",Ingredients,,"Mycelium,Mycoprotein",Europe,Germany,,,Hamburg,Daniel MacGowan and Franziskus Schnabel,,[email],,
Liberation Labs,,US-based company creating precision fermentation facilities to  help companies improve scale and cost. ,https://liberationlabsltd.com/,B2B,"Bioprocessing infrastructure and equipment,Contract manufacturing/processing",Precision fermentation,Bioprocess design,,,,United States and Canada,United States,New York ,,New York,"Etan Bendheim,  Mark Warner",,,,
Libre Foods,,"Spain-based company developing a platform of functional, fungi-based ingredients for the food industry.",https://www.librefoods.co/,B2B,"Meat,Ingredients and inputs",Biomass fermentation,"Bioprocess design,Ingredient optimization",Ingredients,,"Fungi,Mycelium",Europe,Spain,,,Barcelona,Alan Ramos,,[email],,
Liven Proteins Corp.,,"Canada-based precision fermentation company offering novel functional protein ingredients that can be used by the plant-based food industry to enhance the sensory qualities of food formulations. They make animal-free protein ingredients with identical textures and functional properties as animal proteins. Liven’s protein ingredients are produced by fermenting agri-food co-products, creating a circular economy.",https://livenproteins.ca,"B2C,B2B",Ingredients and inputs,Precision fermentation,Ingredient optimization,Ingredients,,,United States and Canada,Canada,,,Toronto,"Fei Luo, Pratish Gawand",,,,
Maash,,Eco-responsible food and feed protein ingredient producer using a fermentation technology.,https://maashcompany1.odoo.com/home,B2B,"Meat,Ingredients and inputs",Biomass fermentation,"Bioprocess design,Ingredient optimization",Ingredients,,"Fungi,Mycoprotein",Europe,Belgium,,,Anderlecht,Gaspard Gilbert,,[email],,
Maia Farms,,We produce mushroom and mycelium protein products using biomass fermentation and agro-industrial byproducts.,www.maiafarms.ca,B2B,"Ingredients and inputs,Bioprocessing infrastructure and equipment","Biomass fermentation,Fermentation-derived,Blended","End product formulation and manufacturing,Ingredient optimization,Host strain development,Feedstocks,Bioprocess design,Cell culture media","Ground meat/seafood,Other meat/seafood,Other,Ingredients",,Fungi,United States and Canada,Canada,,,Vancouver,,,,,
Marlow Ingredients ,,UK-based cultivated mycoprotein producer.,https://www.marlowingredients.com/,B2B,"Meat,Dairy,Ingredients and inputs","Cultivated,Biomass fermentation","Bioprocess design,Ingredient optimization",Ingredients,,Mycoprotein,Europe,United Kingdom,,,,,Monde Nissin ,,Monde Nissin,Quorn
Mati Foods,,Estonia-based company producing meat products made from mycelium. ,https://www.matifoods.eu/,B2C,Meat,Biomass fermentation,End product formulation and manufacturing,Whole muscle meat/seafood,Chicken,"Mycoprotein,Potato",Europe,Estonia,,,Tallinn,Andrean Razumovski and Triin Remmelgas,,[email],,
Matr Foods,,"Danish company using fungi fermentation on a mix of Nordic organic vegetables, legumes and grains to create a new healthy plant ingredient.",https://matrfoods.com/,B2C,Meat,"Plant-based,Biomass fermentation",End product formulation and manufacturing,Ground meat/seafood,,"Oat,Pea,Potato,Lupine,Beetroot ,Fungi",Europe,Denmark,,,Copenhagen,Randi Wahlsten,,,,
MayaMilk,,Turkey-based company that uses precision fermentation to produce animal-free dairy proteins and fats with the same sensory experience that animal-based dairy provides,https://www.mayamilk.com,B2C,Dairy,Precision fermentation,End product formulation and manufacturing,Milk,,,"Africa/Middle East,United States and Canada",Turkey,,,Izmir,Murat Badur,,,,
Meati,,Whole muscle meats made from fungi. Utilizes spent grains from brewing. ,https://meati.com/,B2C,Meat,Biomass fermentation,"End product formulation and manufacturing,Feedstocks",Whole muscle meat/seafood,"Beef/veal,Chicken",Mushrooms,United States and Canada,United States,Colorado,,Boulder,"Justin Whiteley, Tyler Huggins",,,,
Melt&Marble,,Swedish company that produces animal fats using precision fermentation ,https://www.meltandmarble.com,B2B,Ingredients and inputs,Precision fermentation,Ingredient optimization,Oils and fats,,Yeast,Europe,Sweden,,,Göteborg,"Anastasia Krivoruchko, Florian David, Jans Nielsen",,,,
MicroHarvest,,Germany-based startup that produces bacterial single cell protein applicable throughout the whole value chain.,https://microharvest.com,B2B,Ingredients and inputs,Precision fermentation,"Bioprocess design,Feedstocks,End product formulation and manufacturing,Host strain development",,,,Europe,Germany,,,Hamburg,"Katelijne Bekers, Luisa Cruz, Jonathan Roberz",,,,
Millow,,Sweden-based company that produces Mycelium-based food,https://millow.co/,"B2C,B2B","Ingredients and inputs,Meat",Biomass fermentation,"Bioprocess design,Ingredient optimization","Other meat/seafood,Ground meat/seafood,Ingredients,Oils and fats",Beef/veal,Mycelium,Europe,Sweden,,,Gothenburg,Esmaeil Taherzadeh,,[email],,
MNDL Bio,,MNDL Bio is a synthetic biology startup with the mission to reduce cost and production time of food and biotech applications through advanced computational platforms that optimize gene expression.,https://mndl.bio/,,Bioprocessing infrastructure and equipment,"Precision fermentation,Plant molecular farming","Host strain development,Cell line development,Ingredient optimization",,,,"Europe,Africa/Middle East",Israel,,,Herzeliya,"Steve Grun, Prof. Tamir Tuller, and Eran Miller",,[email],,
MOA Foodtech,,"Spanish company that produces a high-value protein by transforming food waste and by-products, through a fermentation process optimized by AI",https://www.moafoodtech.com/,"B2C,B2B",Ingredients and inputs,Biomass fermentation,"Bioprocess design,Ingredient optimization",,,Yeast,Europe,Spain,,,Madrid,"Bosco Emparanza, Susana Sánchez, José María Elorza",MOA,[email],,
MOONLAB Foods,,Taiwan-based producer of artisan plant-based cheese and other dairy and baked products. ,https://moonlabfoods.com/zh-hant/,B2C,Dairy,"Plant-based,Traditional fermentation",End product formulation and manufacturing,"Cheese,Other dairy",,"Cashew,Soy,Yeast,Rice,Coconut",Asia Pacific,Taiwan,,,Taipei,Stephanie Lin,,,,
More Foods,,Producing beef via a high protein yeast blend. ,https://www.more-foods.co/,B2C,Meat,Biomass fermentation,End product formulation and manufacturing,Whole muscle meat/seafood,Beef/veal,,Africa/Middle East,Israel,,,Tel Aviv-Yafo,Leonardo Marcovitz,,[email],,
More Meat,,"Guangzhou-based mycoprotein producer. 
",https://www.moremeat.com/About,B2C,"Meat,Ingredients and inputs",Biomass fermentation,"Host strain development,Ingredient optimization,End product formulation and manufacturing",,,Mycoprotein,Asia Pacific,Mainland China,,,Guangzhou,,,,,
Moreshrooms ,,Company making mycoprotein from Norwegian seaweed.,https://more-shrooms.com/,B2B,Ingredients and inputs,Biomass fermentation,"Bioprocess design,Ingredient optimization",Ingredients,,"Mycoprotein,Algae,Seaweed",Europe,Norway,,,Oslo,"Defne Bilgin, Rebeka Benedetic, and Mehidi Rashid",,[email],,
MUSH Foods ,,"MUSH grow edible mushrooms mycelium to create innovative raw ingredients with high nutritional values, for the food industry",https://www.linkedin.com/company/mushfoods/about/,B2B,Ingredients and inputs,Biomass fermentation,End product formulation and manufacturing,,,Mycelium,Africa/Middle East,Israel,,,Tel Aviv-Yafo,Shalom Daniel,The Kitchen FoodTech Hub of Strauss Group Ltd.,,,
Muu,,,https://www.drinkmuu.com/,B2C,Dairy,Precision fermentation,End product formulation and manufacturing,Milk,,,Asia Pacific,Thailand,,,,,,,,
Myco Foods,,UK-based innovation company producing plant-based meats with only 5 ingredients.,https://www.mycofoods.co.uk/,B2C,"Meat,Bioprocessing infrastructure and equipment","Plant-based,Biomass fermentation","End product formulation and manufacturing,Crop development,Scaffolding and structure","Whole muscle meat/seafood,Ground meat/seafood,Other meat/seafood","Beef/veal,Chicken,Pork,Mutton/lamb",Mushrooms,Europe,United Kingdom,,,Leeming Bar,Jay Croslegh and John Shepherd,Myco Holdings PLC,,,
Mycofeast,,"Mycofeast is an industrial biotechnology company using biomass fermentation to develop proteins, specialty lipids, and ingredients for the food and animal feed sectors, with yeast and algae strains.",https://mycofeast.co.uk/,B2C,Bioprocessing infrastructure and equipment,Biomass fermentation,Bioprocess design,,,,Europe,United Kingdom,,,Oxford,,,[email],,
Mycosortia,,Mycosortia specializes in turning food side streams that are unfit for human consumption into edible alternative protein products using our proprietary microbial biotransformation technology.,https://mycosortia.com/,B2B,"Meat,Dairy",Precision fermentation,End product formulation and manufacturing,,,,Asia Pacific,Singapore,,,,,,[email],,
MycoSure,,MycoSure is a South African FoodTech focused on the production of mycelium-based protein and nutraceutical ingredients using submerged biomass fermentation. ,www.mycosure.co.za,B2B,Ingredients and inputs,Biomass fermentation,"Bioprocess design,End product formulation and manufacturing,Ingredient optimization,Feedstocks",Ingredients,,Mycoprotein,Africa/Middle East,South Africa,,,Johannesburg,Charles Reed and Greg Brown,,,,
MycoTechnology,,Producer of pea and rice proteins fermented by shiitake mycelium. ,https://www.mycoiq.com/,"B2C,B2B",Ingredients and inputs,"Traditional fermentation,Biomass fermentation","Feedstocks,Target molecule selection",,,,United States and Canada,United States,Colorado,,Aurora,"Alan Hahn, Brooks J. Kelly, James P. Langan, Peter Lubar",,,,
Mycovation,,"Mycovation is an Alternative protein based mycelium platform developing healthy, minimally processed , sustainable and Affordable food products using Fermentation technology.",https://www.mycovation.asia/,B2B,"Meat,Dairy,Ingredients and inputs",Biomass fermentation,"Bioprocess design,End product formulation and manufacturing,Target molecule selection,Feedstocks","Ingredients,Other meat/seafood,Ground meat/seafood",,"Fungi,Mushrooms",Asia Pacific,Singapore,,,Chin Bee Drive,Shiva Susarla ,,,,
Mycsology,,"Sustainable nutrient-dense protein foods powered by plants and fungi. 
",https://mycsology.com/,,Ingredients and inputs,Biomass fermentation,,,,Mycelium,United States and Canada,United States,,,,Yekaterina Tarasova,,,,
MyForest Foods,Atlast,"U.S.-based company producing Mycelium-based whole cut meats, including bacon under the brand ""MyBacon""",https://myforestfoods.com/,B2B,Ingredients and inputs,Biomass fermentation,Ingredient optimization,Whole muscle meat/seafood,"Beef/veal,Pork",Mushrooms,United States and Canada,United States,New York ,,Albany,"Eben Bayer, Steve Lomnes, Russell Hazen, Gavin McIntyre, Andy Bass, and Alex Carlton",MyEats,https://myforestfoods.com/,,
Naplasol,,"Naplasol is a Belgian company that specialises in natural fermented mycoproteins for food applications.
",https://www.naplasol.com/,B2B,Ingredients and inputs,Biomass fermentation,Ingredient optimization,Ingredients,,Mycoprotein,Europe,Belgium,,,Bree,Wim Slee,Veos Group,[email],,Mycorena AB
Naturannova,,Plant-based protein flavors,https://www.naturannova.com/,B2C,Ingredients and inputs,"Plant-based,Precision fermentation","Ingredient optimization,Target molecule selection",,,,Latin America,Chile,,,Santiago,"Antonella De Lazzar, Juan Carlos Duarte Ramírez",,,,
Nature's Fynd,,US-based company that uses fermentation to produce plant-based patties and cream cheese,https://www.naturesfynd.com/,B2C,"Meat,Dairy",Biomass fermentation,"End product formulation and manufacturing,Ingredient optimization","Cheese,Ground meat/seafood",,,United States and Canada,United States,Illinois ,,Chicago,,,,,
New Culture,,Startup using fermentation to produce animal-free casein for cheese and has started with mozzarella,https://www.newculturefood.com/,B2C,Dairy,Precision fermentation,Target molecule selection,Cheese,,,United States and Canada,United States,California,,San Leandro,"Inja Radman, Matt Gibson",,,,
New Roots,,Produces artisan vegan cheese and yogurt in Switzerland. ,https://www.newroots.ch/,B2C,Dairy,"Plant-based,Traditional fermentation",End product formulation and manufacturing,"Cheese,Other dairy",,Cashew,Europe,Switzerland,,,Oberdiessbach,"Freddy Hunziker, Alice Fauconnet",,[email],,
New Wave Biotech,,"AI bioprocess software company helping scale bioprocesses quicker, at lower cost and more sustainably through virtual simulations.",https://www.newwavebiotech.com,B2B,Bioprocessing infrastructure and equipment,Precision fermentation,Bioprocess design,Other,,,Europe,United Kingdom,,,London,Zoe Yu Tung Law and Oli Hall,,[email],,
NextFerm,,"Startup working on fermented proteins (astaxanthin) for supplements, infant nutrition, and animal feed (part of a larger business)",https://www.nextferm.com/,B2B,Ingredients and inputs,Precision fermentation,Host strain development,,,,Africa/Middle East,Israel,,,Yoqne`am `illit,"Boaz Noy, Tzafra Cohen",,[email],,
NoMoo,,"Brazilian producer of cashew cheese, butter, and mayo.",https://www.nomoo.com.br/,B2C,Dairy,"Plant-based,Traditional fermentation",End product formulation and manufacturing,"Other dairy,Cheese",,Cashew,Latin America,Brazil,,,Rio de Janeiro,Nathalia Pires,,[email],,
NoMy,Norwegian Mycelium,Norwegian company producing foods and materials from mycelium (the root-like filaments of fungi).,https://www.nomy.no,B2B,Ingredients and inputs,Biomass fermentation,Ingredient optimization,Ingredients,,Mycelium,Europe,Norway,,,Oslo,Ingrid Dynna and David Andrew Quist,,[email],,
NoPalm Ingredients,,Dutch biotechnology company producing yeast-derived oils and fats by fermenting agri-food waste side-streams.,https://www.nopalm-ingredients.com/,B2B,Ingredients and inputs,Biomass fermentation,"Bioprocess design,Ingredient optimization",Oils and fats,Other,Yeast,Europe,Netherlands,,,Wageningen,Lars Langhout and Jeroen Hugenholtz,,,,
Nosh.bio,,A Berlin-based company utilizing biomass fermentation to produce protein and technical functional ingredients.,https://www.nosh.bio/,B2B,Ingredients and inputs,Biomass fermentation,Ingredient optimization,Ingredients,,Fungi,Europe,Germany,,,Berlin,"Tim Fronzek, Dr. Felipe Lino, and Xiangdong Zhao ",,[email],,
Nourish Ingredients,,Australian start-up producing animal-free fats and oils using precision fermentation.,https://www.nourishing.io/,B2B,Ingredients and inputs,Precision fermentation,"End product formulation and manufacturing,Ingredient optimization",Oils and fats,Other,,Australia/New Zealand,Australia,,,Canberra,"Ben Leita, James Petrie",,[email],,
NovoNutrients,,Bay area company producing food and feed grade protein from upcycled CO2.,www.novonutrients.com,B2B,"Ingredients and inputs,Bioprocessing infrastructure and equipment",Biomass fermentation,"Ingredient optimization,Target molecule selection,Bioprocess design",Ingredients,,CO2,United States and Canada,United States,California,,Sunnyvale,"Brian Sefton, Russell Howard",OakBio, [email],,
Nurishh,,Produces a range of plant-based cheese products for foodservice and retail.,https://nurishhanimalfree.com/products/,"B2C,B2B",Dairy,Precision fermentation,End product formulation and manufacturing,"Other dairy,Cheese",,"Coconut,Whey,Potato","United States and Canada,Africa/Middle East,Europe",France,,,,,Bel Group ,,Bel Group,
Nutrition from Water,New Fish ,"Biotechnology nutrition company headquartered in New Zealand on a mission to create nutrition without compromise utilizing microalgae technology.
",https://www.nutritionfromwater.com/,B2B,Ingredients and inputs,Biomass fermentation,Ingredient optimization,,,"Algae,Microalgae",Australia/New Zealand,New Zealand,,,Nelson,"Alexander WORKER, Tom DARBY, Hamish HOWARD",WHOLEFISH LIMITED,,,
Nutropy,,France-based company that develops animal-free plug & play milk replacement for large scale dairy applications.,https://nutropy.com/,B2C,"Dairy,Ingredients and inputs",Precision fermentation,Ingredient optimization,"Cheese,Ingredients",,,Europe,France,,,Evry-Courcouronnes,Maya Bendifallah and Nathalie Rolland,,[email],,
nutrumami,,"Danish startup developing a plant protein powder designed to replace the nutrients found in animal meat products, using a cross-fermentation process.",https://www.nutrumami.com/,,"Ingredients and inputs,Food processing infrastructure and equipment,Bioprocessing infrastructure and equipment","Plant-based,Fermentation-derived",Ingredient optimization,,,,Europe,Denmark,,,,Frederik Jensen,,[email],,
ODS Protein,ODS Protein Sociedad Limitada,"Produces Nawa Protein, a high-quality, sustainable protein source derived from mycoprotein.",https://odsprotein.com/,B2B,Ingredients and inputs,"Plant-based,Biomass fermentation,Precision fermentation","Ingredient optimization,Bioprocess design,Host strain development",Ingredients,,"Mycoprotein,Fungi",Europe,Spain,,,Mos,Iria Varela Campo,,[email],,
Omaiko,,Microalgae farming at higher yields with lower cost.,https://www.omaiko.eco/,B2B,Ingredients and inputs,Fermentation-derived,"End product formulation and manufacturing,Crop development",,,"Algae,Microalgae",Europe,Israel,,,Kiryat Shmona,"Vinzenz Bayro-Kaiser
Yehuda Folberg
Nadav Kupietzky",,[email],,
Onego Bio,,Finland-based company developing animal-free egg whites through precision fermentation.,https://www.onego.bio/,B2B,"Eggs,Ingredients and inputs",Precision fermentation,"Host strain development,Ingredient optimization",Ingredients,,,Europe,Finland,,,Helsinki,Maija Itkonen and Christopher Landowski ,,[email],,
Onima ,Yeasty,"Paris-based startup using upcycled brewers yeast to create alternative protein products, nutrition bars, biscuits, and clinical nutrition.",https://www.onima.bio/,B2B,Ingredients and inputs,Biomass fermentation,Ingredient optimization,Ingredients,,Yeast,Europe,France,,Île-de-France ,Évry-Courcouronnes,Juan Londoño Leon and Nikola Stefanovic ,,[email],,
