Company,Former / alternate names,Brief Description,Website,B2B/B2C,Company focus,Protein category,Technology Focus,Product Type,Animal-Type Analog,Ingredient Type,Operating Regions,HQ Country,HQ State (U.S. only),HQ State/Province (Non-U.S.),HQ City,Founders,Parent company,Company email,Link to parent company's record,Link to subsidiary/brand
Opera Bioscience,,"Company sourcing recombinant proteins, growth factors, or reagents for precision fermentation. ",https://www.operabioscience.com/,,,Precision fermentation,"Bioprocess design,Ingredient optimization",,,,United States and Canada,United States,Illinois ,,Evanston,Gerry Sapienza,,,,
Optimized Foods,,"Optimized Foods use their proprietary technology platform to convert food and ag byproducts Into high-margin, nutritious, and sustainable food products and ingredients. ",https://www.optimizedfoods.com/,"B2C,B2B",Ingredients and inputs,"Cultivated,Fermentation-derived",Scaffolding and structure,Other,,Mushrooms,United States and Canada,United States,California,,Davis,"Maja Segerman Nielsen, Zane Starkewolfe ",,,,
OsomeFood,,"Singapore-based company that produces fermentation-derived seafood and egg products, including a hardboiled egg under the brand ""OsomeEgg""",https://www.osomefood.com,B2C,"Eggs,Seafood",Biomass fermentation,End product formulation and manufacturing,"Other meat/seafood,Eggs",Other fish,Mycoprotein,Asia Pacific,Singapore,,,Singapore ,Jason Fong,,,,
OTRO,,Belgium-based company that produces egg white protein with precision fermentation.,https://www.otrofoods.com/,B2C,"Eggs,Ingredients and inputs",Precision fermentation,"Bioprocess design,Ingredient optimization,Target molecule selection","Eggs,Ingredients",,Yeast,Europe,Belgium,,,Brussels,Aymen Derwiche,,[email],,
Pacifico Biolabs,,Germany biotech startup using biomass fermentation to make mycelium-based whole-cut alternatives ,https://www.pacificobiolabs.com/,B2C,Seafood,Biomass fermentation,,Whole muscle meat/seafood,,Mycelium,Europe,Germany,,,Berlin,"Washington Logroño, Zac Austin",,,,
Paleo,,"Produces myoglobin, a food ingredient that enhances meat and fish alternatives' taste, smell and look.",https://paleo.bio/,B2B,"Meat,Seafood,Ingredients and inputs",Precision fermentation,Ingredient optimization,Ingredients,"Beef/veal,Chicken,Pork,Mutton/lamb,Tuna,Other fish,Other",Yeast,"Europe,Asia Pacific",Belgium,,,Diest,Hermes Sanctorum and Andy de Jong ,,,,
Pan's Mushroom Jerky,,U.S.-based company creating mushroom-based jerky.,https://www.mushroomjerky.com/,B2C,Meat,Biomass fermentation,End product formulation and manufacturing,Other meat/seafood,,Mushrooms,United States and Canada,United States,Washington,,Camas,,,,,
Pawsible Foods,,"At Pawsible Foods, we tackle these issues head-on by harnessing fermentation technology to convert food side streams, including the massive amounts of unwanted potatoes, into sustainable Kavaka™ Mycoprotein for smarter, cleaner, and more sustainable animal nutrition!",https://www.pawsiblefoods.com/,"B2B,B2C","Ingredients and inputs,Pet food",Fermentation-derived,"Ingredient optimization,Bioprocess design",,,"Pea,Mushrooms",Asia Pacific,India ,,Haryana,Gurugram,Armaan Dhanda and Samyak Baid,,[email],,
Perfect Day,,Produces milk proteins using fermentation platform.,http://www.perfectdayfoods.com/,B2B,"Dairy,Ingredients and inputs",Precision fermentation,"End product formulation and manufacturing,Ingredient optimization","Milk,Other dairy,Cheese",,"Whey,Casein",United States and Canada,United States,California,,San Francisco,"Perumal Gandhi, Ryan Pandya",,,,
Phycom,,Dutch producer of microalgae for use in various products including meat alternatives.,https://phycom.eu/,B2B,Ingredients and inputs,Biomass fermentation,"Ingredient optimization,Bioprocess design",Ingredients,,"Microalgae,Algae",Europe,Netherlands,,Gelderland,Veenendaal,Erwin Houtzager,,,,
Phyx44 Labs ,,"Phyx44 is a cellular agriculture startup creating dairy alternatives from microbes using precision fermentation. We're producing nature-identical, animal free dairy proteins & fats to re-create milk and its derivates - same taste, healthier & lower carbon footprint.",https://www.phyx44.com,"B2B,B2C",Dairy,Precision fermentation,"End product formulation and manufacturing,Host strain development,Bioprocess design,Feedstocks,Target molecule selection","Milk,Other dairy,Oils and fats",,,Asia Pacific,India ,,Karnataka,Bangalore,Bharath Bakaraju,,[email],,
Planetarians,,Developer of ingredient technology system designed to upcycle by-products and solid food waste into high-protein high fiber ingredients.,https://www.planetarians.com/,B2C,Meat,Traditional fermentation,End product formulation and manufacturing,Ground meat/seafood,"Beef/veal,Chicken,Pork","Pea,Soy",United States and Canada,United States,California,,Palo Alto,"Aleh Manchuliantsau, Anastasia Tkacheva",,,,
Planetary ,,"Planetary is building critical infrastructure and IP to power the fermentation-based bioeconomy. Starting with food, we build, own and operate a network of industrial-scale precision fermentation facilities globally for our partners. In addition, we produce mycoprotein as a B2B food ingredient.",https://www.planetarygroup.ch/,B2B,"Bioprocessing infrastructure and equipment,Contract manufacturing/processing,Ingredients and inputs","Precision fermentation,Biomass fermentation","Bioprocess design,Ingredient optimization",,,Mycoprotein,Europe,Switzerland,,,,David Brandes and Ian Marison,,,,
Plonts,,Makes plant-based cheese that stinks.,www.plonts.com,"B2B,B2C",Dairy,"Plant-based,Traditional fermentation",End product formulation and manufacturing,Cheese,,,United States and Canada,United States,California,,Oakland,Nathaniel Chu and Josh Moser,,[email],,
Poseidona,,Develops sustainable proteins from algal waste and invasive biomass for use in alt-seafood products such as tuna steak.,https://poseidona.eu/,B2B,Ingredients and inputs,Biomass fermentation,Ingredient optimization,Ingredients,,Algae,Europe,Spain,,,Barcelona,María Cermeño and Sònia Hurtado,,[email],,
Power to Protein,,Power-to-Protein is about closing this artificial nitrogen cycle by direct N upcycling as microbial protein.,https://www.powertoprotein.eu/,B2B,Ingredients and inputs,Biomass fermentation,Ingredient optimization,,,,Europe,Netherlands,,,,,Avecom,,,
Prime Roots,Terramino Foods,Startup working on meat analogs made from mycoprotein,https://primeroots.com/,B2C,"Meat,Seafood",Traditional fermentation,"Target molecule selection,End product formulation and manufacturing","Other dairy,Whole muscle meat/seafood,Ground meat/seafood","Pork,Beef/veal,Chicken,Other shellfish","Rice,Pea",United States and Canada,United States,California,,San Francisco,"Joshua Nixon, Kimberlie Le",,[email],,
Progo Foods,,"At Progo Foods, we’re tackling the global issue of inadequate protein consumption. Despite the abundance of protein products, most are targeted at fitness enthusiasts (e.g., powders and bars), leaving the average consumer underserved. Their first launch was under the brand name POISED: ""Poised to Forge,"" an evolved energy drink uniquely positioned in the Indian market as the first to integrate whey protein sustainably obtained via precision fermentation technology. Following this innovation, their second launch, ""Poised to Thrive,"" further solidifies our mission to make high-quality protein accessible. ""Poised to Thrive"" is a high-protein soy yogurt delivering over 20g of protein per serving, catering to consumers looking for a plant-based, nutrient-rich snack that supports muscle recovery, sustained energy, and overall wellness. This product redefines the yogurt category with its rich, creamy texture, bold flavors, and exceptional protein content, offering an indulgent yet health-forward choice for everyday nutrition.",https://www.progofoods.com,"B2B,B2C",Dairy,"Plant-based,Precision fermentation",End product formulation and manufacturing,Other dairy,,,Asia Pacific,India ,,,Coimbatore,Yashvanthraa Mohanraj,,[email],,
ProteinDistillery,SACCHA,German-based biotech company that produces customizable vegan protein for use in alternative meat and dairy products using spent brewer's yeast from the brewing industry. ,https://www.proteindistillery.com,B2B,"Ingredients and inputs,Meat,Eggs,Dairy",Biomass fermentation,"Ingredient optimization,Bioprocess design",Ingredients,,Yeast,Europe,Germany,,,Ostfildern,"Christoph Pitter, Michael Baunach, Dr.-Ing Tomas Kurz, and Marco Ries",,[email],,
Pullulo,,"Pullulo has 2 technology platforms. Their proprietary fermentation & extraction technologies create super-potent extracts from agriculture side-streams. Their solutions are adaptable to different sources of biomass and can be customized accordingly to the needs of different industries.
",www.pullulo.com.sg,"B2C,B2B",Ingredients and inputs,"Precision fermentation,Plant-based",Ingredient optimization,,,"Palm,Coconut,Cauliflower,Eggplant",Asia Pacific,Singapore,,,Singapore,"Jonathan Cheng, Joanne Wood, and Lily Juang",,,,
Quazy Foods ,,"Quazy Foods unleashes the potential of microalgae as a super efficient, healthy, and sustainable source of functional ingredients for B2B distribution.",https://www.quazyfoods.com/,"B2C,B2B","Ingredients and inputs,Seafood","Biomass fermentation,Plant-based,Fermentation-derived","Bioprocess design,Ingredient optimization,Feedstocks,End product formulation and manufacturing",Whole muscle meat/seafood,Tuna,"Algae,Microalgae",Europe,Germany,,,Berlin,"Arvid Seeberg-Elverfeldt, Berenike Zimmer",,,,
Quorn,,"Produces f. venenatum mycoprotein-based meat substitutes. Products include chicken cutlets/patties/tenders/nuggets, turkey, burgers, and breakfast products.",http://www.quorn.us/,"B2C,B2B",Meat,Biomass fermentation,End product formulation and manufacturing,"Ground meat/seafood,Whole muscle meat/seafood,Other meat/seafood","Chicken,Beef/veal,Pork,Turkey,Other fish","Wheat,Rice,Mushrooms,Pea,Potato,Fungi,Mycoprotein",Europe,United Kingdom,,,Stokesley,Lord Rank,Monde Nissin and Marlow Foods,,Monde Nissin,
Real Deal Milk,,Spain-based company that produces milk and dairy products using precision fermentation ,https://www.realdealmilk.com,B2C,Dairy,Precision fermentation,End product formulation and manufacturing,"Milk,Other dairy",,"Yeast,Casein,Whey",Europe,Spain,,,Barcelona,Zoltan Toth-Czifra,,,,
ReMilk,,Israel-based company that develops microbial fermentation technology for creating dairy products using real milk proteins,https://www.remilk.com,B2C,Dairy,Precision fermentation,End product formulation and manufacturing,"Milk,Other dairy",,"Yeast,Casein",Africa/Middle East,Israel,,,Tel Aviv-Yafo,"Aviv Wolff, Ori Cohavi",,,,
ReNewFood,,"ReNewFood is an early stage venture looking to produce novel protein-based flavouring ingredients using precision fermentation technologies, with a focus on the plant-based and alt-protein markets.",https://renewfood.co.uk/,B2B,Ingredients and inputs,Precision fermentation,End product formulation and manufacturing,Ingredients,,Yeast,Europe,United Kingdom,,,Sheffield,Matthew Hutchinson,,[email],,
Rethink Bio,,Rethink Bio is harnessing the potential of microalgae to develop sustainable food solutions which are good for the planet and people.,www.rethinkbio.in,"B2B,B2C","Meat,Dairy,Seafood,Ingredients and inputs","Plant-based,Fermentation-derived","End product formulation and manufacturing,Ingredient optimization,Bioprocess design",Ingredients,,Algae,"Asia Pacific,Europe",India ,,Maharashtra,Pune,Mangesh Khadase,,[email],,
Revyve,,Dutch company creating ingredients from single-cell proteins through a process that unlocks unique functionalities.,https://revyve.bio/,B2B,Ingredients and inputs,"Biomass fermentation,Plant-based",Ingredient optimization,Ingredients,"Chicken,Beef/veal","Yeast,Algae,Fungi,Pea,Wheat,Microalgae",Europe,Netherlands,,,Wageningen,"Edgar Suarez Garcia, Cedric Verstraeten, and Corjan van den Berg",,[email],,
Rosalind Bioculture,,"Boosting precision fermentation yield for sustainable protein production, through organism optimization",http://ros.bio,B2B,Bioprocessing infrastructure and equipment,Precision fermentation,Host strain development,"Ingredients,Other",,,"Africa/Middle East,Asia Pacific,Australia/New Zealand,Europe,United States and Canada,Latin America",Israel,,,Kfar Vitkin,"Dr. Moran Gendelman, Menashe Haskin",,[email],,
Savor Foods,,California-based startup revolutionizing the production of fat with agriculture and animal-free solutions.,https://www.savor.it/,"B2B,B2C",Dairy,Biomass fermentation,Ingredient optimization,Oils and fats,Other,,United States and Canada,United States,California,,San Jose,"Henrik Bennetsen, Ian Salmon McKay, and Kathleen Alexander",,[email],,
ScaleUp Bio,,"ScaleUp Bio provides global food tech start-ups with access to state-of-the-art, dedicated food-grade microbial and precision fermentation facilities, industry resources and the right relationships to accelerate their innovative microbial and precision fermentation solutions, from ideation to market.",https://www.scaleupbio.com/,B2B,Contract manufacturing/processing,Fermentation-derived,Bioprocess design,"Ground meat/seafood,Ingredients,Whole muscle meat/seafood",,,Asia Pacific,Singapore,,,,Troels Prahl ,ADM (Archer Daniels Midland Company) and Nurasa,[email],ADM (Archer Daniels Midland),
Shiru,,"US-based biotechnology research startup aimed at creating sustainable functional ingredients, starting with gelatin and egg replacements, for alternative proteins and other plant-based foods.",https://www.shiru.com/,"B2C,B2B",Ingredients and inputs,Precision fermentation,"Ingredient optimization,Target molecule selection","Ingredients,Eggs",,,United States and Canada,United States,California,,Alameda,Dr. Jasmin Hume,,,,
Shroomeats,,US-based company producing mushroom-based meat products.,https://www.shroomeats.co/,B2C,Meat,Biomass fermentation,End product formulation and manufacturing,"Ground meat/seafood,Whole muscle meat/seafood",Beef/veal,Mushrooms,United States and Canada,United States,California,,Avalon,"Pamas, Dissaya, and Mary",,,,
Sincarne,,U.S.-based company focused on creating mycoprotein products for both wholesale and retail markets.,https://sincarne.com/,"B2C,B2B",Ingredients and inputs,Biomass fermentation,"End product formulation and manufacturing,Host strain development",,,Fungi,United States and Canada,United States,California,,Sunnyvale,Brian Sefton,,,,
"Smallfood, Inc.",,Canadian company that produces novel proteins sourced from micro-algae. ,www.smallfood.com,B2B,Ingredients and inputs,Biomass fermentation,"Ingredient optimization,Target molecule selection",Other,,"Algae,Microalgae,Omega-3 ,EPA/DHA",United States and Canada,Canada,,Nova Scotia,Halifax,Marc St-Onge,,[email],,
Sojami,,"Frace-based company specializing in soybean lactofermentation to produce a range of tasty dairy-free, gluten-free, vegan spreads from organic GMO-free soy.",http://lesojami.com/,B2C,Dairy,"Plant-based,Fermentation-derived",End product formulation and manufacturing,"Cheese,Milk,Other dairy",,Soy,Europe,France,,Lot-et-Garonne,Agen,,,[email],,
Solar Foods,,Finnish food technology company harvesting air protein.,https://solarfoods.com,B2B,"Ingredients and inputs,Bioprocessing infrastructure and equipment","Biomass fermentation,Cultivated","Bioprocess design,Ingredient optimization,Cell line development",,,CO2,"Europe,United States and Canada",Finland,,,Lappeenranta,"Pasi Vainikka, Juha-Pekka Pitkänen, Jero Ahola, Janne Mäkelä, and Jari Tuovinen",,[email],,
Sophie's BioNutrients,,"Algae-based protein. BioNutrients will use local food waste, and limited amounts of water to produce micro-algae protein within metropolitan areas in many parts of the globe. ",https://sophiesbionutrients.com/,"B2C,B2B","Ingredients and inputs,Dairy",Biomass fermentation,End product formulation and manufacturing,,,"Algae,Microalgae",Asia Pacific,Singapore,,,,Eugene Wang,,https://sophiesbionutrients.com/contact-us/,,
Standing Ovation,,France-based company producing casein through precision fermentation. ,https://standing-ovation.co/,B2C,"Dairy,Ingredients and inputs",Precision fermentation,Ingredient optimization,Ingredients,,Casein,Europe,France,,,Paris,Romain Chayot,,[email],,
Sticta Biologicals,,Chile-based company that uses yeast-derived recombinant proteins and growth factor for cell-based meat,https://www.sticta.com/,B2B,Ingredients and inputs,"Cultivated,Precision fermentation",Cell culture media,Ingredients,"Beef/veal,Pork,Chicken,Other fish",,Latin America,Chile,,,Santiago,"Andrés Ariztía,  Eduardo Agosin",,,,
Strive Nutrition,Strive Nutrition Corp.,US-based plant-based dairy beverage company using animal-free whey protein,www.striveforbetter.com,B2C,Dairy,"Precision fermentation,Plant-based",End product formulation and manufacturing,Milk,Other,Whey,"United States and Canada,Asia Pacific",United States,Kansas,,Wichita,"Dennis, Janet and Austen Cohlmia ",,,,
Studio Fava,,"Innovation partner in development of plant-based, fermentation-based and cell-based foods.",www.studiofava.nl,B2B,"Ingredients and inputs,Contract manufacturing/processing","Plant-based,Cultivated,Fermentation-derived,Precision fermentation,Biomass fermentation,Blended","Bioprocess design,Scaffolding and structure,End product formulation and manufacturing,Ingredient optimization",,,,"Asia Pacific,Europe,United States and Canada",Netherlands,,Noord-Brabant,'s-Hertogenbosch,Dennis Favier,,[email],,
Superbrewed Food,,"Superbrewed Food is a nutrition and health company focused on the development of natural ingredients produced from a fermentation platform. Superbrewed Food’s postbiotic protein is made from microflora native to the human microbiome, and delivers superior nutritional and functional benefits compared to other plant and microbial proteins. ",https://www.superbrewedfood.com,"B2C,B2B","Dairy,Ingredients and inputs",Biomass fermentation,"End product formulation and manufacturing,Ingredient optimization","Cheese,Other dairy",,,United States and Canada,United States,Delaware,,New Castle,"Talli Somekh, Bryan Tracy",,formerly known as white dog labs,,
Synonym,,"A U.S.-based company building a financing and implementation platform to rapidly bring new biomanufacturing facilities online, allowing for a new generation of animal proteins and novel materials.Bio",https://synonym.bio/,B2B,Bioprocessing infrastructure and equipment,"Precision fermentation,Biomass fermentation",Bioprocess design,Other,,,United States and Canada,United States,New York ,,New York City,"Joshua Lachter, Edward Shenderovich",,,,
Tempty Foods,,Denmark-based company producing mycelium-based meat products.,https://www.tempty-foods.com/,B2C,Meat,Biomass fermentation,End product formulation and manufacturing,"Other meat/seafood,Ground meat/seafood",,"Mycoprotein,Quinoa,Lentils,Oat",Europe,Denmark,,,Copenhagen,"Ana Pejic, Cecilie e. Lund, and Martina Lokajova",,[email],,
Ten Lives,,"US-based startup developing sustainable, vegan cat snacks.",https://tenlivesfoods.com/,B2C,Pet food,Biomass fermentation,End product formulation and manufacturing,,,,United States and Canada,United States,California,,San Francisco,,,,,
The Better Meat Co.,,Fermentation experts creating delicious mycelium ingredients for food companies to make the most convincing alt-meats.,www.bettermeat.co,B2C,"Meat,Seafood,Pet food",Biomass fermentation,"Ingredient optimization,Feedstocks","Ground meat/seafood,Other meat/seafood,Ingredients,Other","Beef/veal,Chicken,Pork,Turkey,Other fish,Other shellfish,Crab,Tuna,Other",Fungi,United States and Canada,United States,California,,Sacramento,Paul Shapiro and Joanna Bromley,,[email],,
The Bland Company,,Utilising agriby products and novel fermentation tech to reduce the cost of plant-based foods.,theblandcompany.co,B2B,Ingredients and inputs,"Plant-based,Fermentation-derived","Ingredient optimization,Host strain development,End product formulation and manufacturing",,,,"Asia Pacific,United States and Canada",United States,,Delaware,Dover,"Yash Khandelwal, Micol Hafez",,,,
The Cultivated B,,"Multinational company dedicated to the development and application of technologies in cellular agriculture, precision fermentation, and bioreactor engineering.",https://www.thecultivatedb.com/,B2B,"Bioprocessing infrastructure and equipment,Contract manufacturing/processing","Cultivated,Plant molecular farming,Precision fermentation","Bioprocess design,Cell culture media,Cell line development,Host strain development,Target molecule selection",,,,Europe,Germany,,,Heidelberg,,InFamily Foods Holding,[email],,"PreFer Industries Ltd,n!Biomachines Ltd"
The Live Green Co.,,The Live Green Co. uses a machine learning approach to develop alternative proteins that have the sensory characteristics of animal proteins. ,https://www.thelivegreenco.com/,B2C,Meat,"Plant-based,Precision fermentation",Ingredient optimization,,,"Chickpea,Pea","Latin America,United States and Canada",Chile,,,San Fernando,"Priyanka Srinivas, Sasikanth C",,,,
The Mediterranean Food Lab (MFL),,"Uses raw materials of the Mediterranean Diet: grains, legumes, nuts, and seeds to drive fermentation.",https://www.med-food-lab.com/,B2C,"Dairy,Meat",Traditional fermentation,End product formulation and manufacturing,"Other meat/seafood,Milk,Cheese",,,Africa/Middle East,Israel,,,Tel Aviv-Yafo,"BZ Goldberg, Omer Ben Gal, Yair Yosefi",,,,
The Protein Brewery,,"Producer of ""Fermotein"" fungi based protein for human consumption to replace meat.",https://www.theproteinbrewery.nl/,B2B,Ingredients and inputs,Biomass fermentation,Ingredient optimization,Ingredients,,Fungi,Europe,Netherlands,,,Breda,Wim de Laat,,[email],,
The Urgent Company ,,"Parent company of Brave Robot, Modern Kitchen, California Performance Co., Coolhaus ",https://theurgentcompany.com/,,,Precision fermentation,End product formulation and manufacturing,,,,United States and Canada,United States,California,,Emeryville,,Superlatus ,,,"Brave Robot ,Coolhaus"
Those Vegan Cowboys,,Animal-free dairy company.,https://thosevegancowboys.com/,B2C,Dairy,"Precision fermentation,Plant-based","End product formulation and manufacturing,Ingredient optimization","Cheese,Ingredients",,Casein,Europe,Belgium,,,Ghent,Jaap Korteweg and Niko Koffeman ,,[email],,
Tomorrow Farms,,"U.S.-based company that builds and grows brands of various alternative protein products, including a company producing milk using microbial fermentation called Bored Cow.",https://www.tomorrowfarms.co,B2C,Dairy,"Precision fermentation,Plant-based",End product formulation and manufacturing,"Other,Milk",,,United States and Canada,United States,New York ,,New York City ,Ben Berman,,,,
TurtleTree,,Singapore-based company developing cultivated dairy products.,https://turtletreelabs.com/,B2C,Dairy,Precision fermentation,"Cell culture media,Cell line development,End product formulation and manufacturing",Milk,,,Asia Pacific,Singapore,,,Singapore,"Fengru Lin, Mkulima Britt, Max Rye",,[email],,
Typcal,,Typcal uses fermentation to make mycelium ingredients.,https://www.typcal.com.br/,B2C,Meat,"Plant-based,Fermentation-derived",End product formulation and manufacturing,"Whole muscle meat/seafood,Ground meat/seafood,Other dairy","Chicken,Beef/veal",,Latin America,Brazil,,,São Paulo,,,,,
University of Sydney - Alternative Protein Application Centre (APAC),,,,,Ingredients and inputs,"Plant-based,Fermentation-derived",,Ingredients,,,Australia/New Zealand,Australia,,,Sydney,,,,,
Updairy,,Brazilian-based company producing dairy ingredients through precision fermentation.,https://www.linkedin.com/company/updairy/,"B2C,B2B","Ingredients and inputs,Dairy",Precision fermentation,"Cell line development,Host strain development,Target molecule selection,Bioprocess design,Ingredient optimization",Ingredients,,"Casein,Whey",Latin America,Brazil,,São Paulo,São Paulo,"Harsh Sethia, Mirelle Dogenski, Thabata Alvarez",,[email] ,,
Vivici,,Vivici uses precision fermentation to make animal-free dairy protein. ,https://www.vivici.com/,"B2C,B2B","Dairy,Ingredients and inputs",Precision fermentation,"Bioprocess design,Ingredient optimization,Host strain development,Target molecule selection,Feedstocks",Other dairy,,,Europe,Netherlands,,,Delft,"DSM, Fonterra",,[email],,
Wild Earth,,U.S. producer of alternative proteins for pets. ,www.wildearth.com,"B2C,B2B",Pet food,"Plant-based,Fermentation-derived,Cultivated",End product formulation and manufacturing,,"Beef/veal,Chicken","Yeast,Pea,Soy,Barley,Canola,Peanut,Potato,Rice",United States and Canada,United States,California,,Berkeley,"Ryan Bethencourt, Abril Estrada",,[email],,
Wild Microbes,,A U.S.-based company with a catalog of exceptional microbes for bio production. ,www.wildmicrobes.com,"B2C,B2B","Ingredients and inputs,Bioprocessing infrastructure and equipment,Food processing infrastructure and equipment",Precision fermentation,"Bioprocess design,Feedstocks,Host strain development",Other,,,"United States and Canada,Europe",United States,,,,"Tim Wannier, Ben Kramer",,,,
Yali Bio,,Building a synthetic biology platform to tailor-make climate-smart foods from renewable resources.,https://www.yalibio.com/,"B2C,B2B","Ingredients and inputs,Meat,Dairy",Precision fermentation,Ingredient optimization,Oils and fats,,,United States and Canada,United States,California,,South San Francisco ,Yulin Lu,,,,
Yeastup,,Swiss-based company that upcycles brewer's spent yeast into high-quality proteins and fibers.,www.yeastup.com,B2B,Ingredients and inputs,"Biomass fermentation,Plant-based","Bioprocess design,Ingredient optimization",Ingredients,,Yeast,Europe,Switzerland,,,Brugg,Daniel Gnos and Urs Briner,,[email],,
Zero Cow Factory,,India/Asia's first milk & milk products (certainly world's first A2 milk protein) using microbes.,https://zerocowfactory.com/,"B2B,B2C","Dairy,Ingredients and inputs",Precision fermentation,"End product formulation and manufacturing,Bioprocess design,Host strain development","Cheese,Milk,Other dairy",,,Asia Pacific,India ,,Gujarat,Surat,"Parini Kapadia, Sohil Kapadia",Heni Innovation Private Limited,[email],,